################################
# User who created this report #
################################
 chiajui.chou

####################################################
# Script invocation and on what machine was it run #
####################################################
 Script: /usr/bin/condor_gather_info 
 Machine: ldas-pcdev13

###########################
# Date of Report Creation #
###########################
 Tue Jan 31 11:51:51 PST 2023

############
# uname -a #
############
 Linux ldas-pcdev13 4.18.0-425.10.1.el8_7.x86_64 #1 SMP Thu Jan 12 16:32:13 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux

##############
# /etc/issue #
##############
 \S
 Kernel \r on an \m
 

#######################
# /etc/redhat-release #
#######################
 Rocky Linux release 8.7 (Green Obsidian)

#######################
# /etc/debian_version #
#######################
 /bin/cat: /etc/debian_version: No such file or directory

##############
# /etc/hosts #
##############
 # HEADER: This file was autogenerated by puppet.
 # HEADER: While it can still be managed manually, it is definitely
 # HEADER: NOT recommended.
 
 127.0.0.1       loopback                localhost
 
 # LDAS/DCS key hosts
 10.14.0.5       gateway.ldas.cit        gateway
 10.14.150.6     puppet.ldas.cit         puppet

######################
# /etc/nsswitch.conf #
######################
 # Generated by authselect on Mon Nov 14 14:36:08 2022
 # Do not modify this file manually.
 
 # If you want to make changes to nsswitch.conf please modify
 # /etc/authselect/user-nsswitch.conf and run 'authselect apply-changes'.
 #
 # Note that your changes may not be applied as they may be
 # overwritten by selected profile. Maps set in the authselect
 # profile takes always precedence and overwrites the same maps
 # set in the user file. Only maps that are not set by the profile
 # are applied from the user file.
 #
 # For example, if the profile sets:
 #     passwd: sss files
 # and /etc/authselect/user-nsswitch.conf contains:
 #     passwd: files
 #     hosts: files dns
 # the resulting generated nsswitch.conf will be:
 #     passwd: sss files # from profile
 #     hosts: files dns  # from user file
 
 passwd:     sss files systemd
 group:      sss files systemd
 netgroup:   sss files
 automount:  sss files
 services:   sss files
 
 # Included from /etc/authselect/user-nsswitch.conf
 
 #
 # /etc/nsswitch.conf
 #
 # Name Service Switch config file. This file should be
 # sorted with the most-used services at the beginning.
 #
 # Valid databases are: aliases, ethers, group, gshadow, hosts,
 # initgroups, netgroup, networks, passwd, protocols, publickey,
 # rpc, services, and shadow.
 #
 # Valid service provider entries include (in alphabetical order):
 #
 #	compat			Use /etc files plus *_compat pseudo-db
 #	db			Use the pre-processed /var/db files
 #	dns			Use DNS (Domain Name Service)
 #	files			Use the local files in /etc
 #	hesiod			Use Hesiod (DNS) for user lookups
 #	nis			Use NIS (NIS version 2), also called YP
 #	nisplus			Use NIS+ (NIS version 3)
 #
 # See `info libc 'NSS Basics'` for more information.
 #
 # Commonly used alternative service providers (may need installation):
 #
 #	ldap			Use LDAP directory server
 #	myhostname		Use systemd host names
 #	mymachines		Use systemd machine names
 #	mdns*, mdns*_minimal	Use Avahi mDNS/DNS-SD
 #	resolve			Use systemd resolved resolver
 #	sss			Use System Security Services Daemon (sssd)
 #	systemd			Use systemd for dynamic user option
 #	winbind			Use Samba winbind support
 #	wins			Use Samba wins support
 #	wrapper			Use wrapper module for testing
 #
 # Notes:
 #
 # 'sssd' performs its own 'files'-based caching, so it should generally
 # come before 'files'.
 #
 # WARNING: Running nscd with a secondary caching service like sssd may
 # 	   lead to unexpected behaviour, especially with how long
 # 	   entries are cached.
 #
 # Installation instructions:
 #
 # To use 'db', install the appropriate package(s) (provide 'makedb' and
 # libnss_db.so.*), and place the 'db' in front of 'files' for entries
 # you want to be looked up first in the databases, like this:
 #
 # passwd:    db files
 # shadow:    db files
 # group:     db files
 
 # In order of likelihood of use to accelerate lookup.
 shadow:     files sss
 hosts:      files dns myhostname
 
 aliases:    files
 ethers:     files
 gshadow:    files
 # Allow initgroups to default to the setting for group.
 # initgroups: files
 networks:   files dns
 protocols:  files
 publickey:  files
 rpc:        files

#############
# ulimit -a #
#############
 core file size          (blocks, -c) unlimited
 data seg size           (kbytes, -d) unlimited
 scheduling priority             (-e) 0
 file size               (blocks, -f) 1073741824
 pending signals                 (-i) 514029
 max locked memory       (kbytes, -l) 64
 max memory size         (kbytes, -m) unlimited
 open files                      (-n) 262144
 pipe size            (512 bytes, -p) 8
 POSIX message queues     (bytes, -q) 819200
 real-time priority              (-r) 0
 stack size              (kbytes, -s) 8192
 cpu time               (seconds, -t) unlimited
 max user processes              (-u) 514029
 virtual memory          (kbytes, -v) unlimited
 file locks                      (-x) unlimited

###########################
# Interface configuration #
###########################
 enp5s0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 9000
         inet 10.9.0.73  netmask 255.255.0.0  broadcast 10.9.255.255
         ether 88:d7:f6:ae:cf:5c  txqueuelen 1000  (Ethernet)
         RX packets 47300874  bytes 81203241035 (75.6 GiB)
         RX errors 0  dropped 0  overruns 55  frame 0
         TX packets 13820680  bytes 9692622840 (9.0 GiB)
         TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0
         device memory 0xc6100000-c617ffff  
 
 enp6s0: flags=4099<UP,BROADCAST,MULTICAST>  mtu 1500
         ether 88:d7:f6:ae:cf:5d  txqueuelen 1000  (Ethernet)
         RX packets 0  bytes 0 (0.0 B)
         RX errors 0  dropped 0  overruns 0  frame 0
         TX packets 0  bytes 0 (0.0 B)
         TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0
         device memory 0xc6000000-c607ffff  
 
 lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
         inet 127.0.0.1  netmask 255.0.0.0
         loop  txqueuelen 1000  (Local Loopback)
         RX packets 648359  bytes 100695279 (96.0 MiB)
         RX errors 0  dropped 0  overruns 0  frame 0
         TX packets 648359  bytes 100695279 (96.0 MiB)
         TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0
 
 vlan113: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 9000
         inet 131.215.113.228  netmask 255.255.255.0  broadcast 131.215.113.255
         ether 88:d7:f6:ae:cf:5c  txqueuelen 1000  (Ethernet)
         RX packets 168729  bytes 13239973 (12.6 MiB)
         RX errors 0  dropped 0  overruns 0  frame 0
         TX packets 93628  bytes 18342101 (17.4 MiB)
         TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0
 

#####################
# ps auxww --forest #
#####################
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
 root           2  0.0  0.0      0     0 ?        S    08:29   0:02 [kthreadd]
 root           3  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [rcu_gp]
 root           4  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [rcu_par_gp]
 root           6  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/0:0H-events_highpri]
 root           8  0.0  0.0      0     0 ?        I    08:29   0:00  \_ [kworker/u96:0-scsi_tmf_8]
 root          10  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [mm_percpu_wq]
 root          11  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [rcu_tasks_rude_]
 root          12  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [rcu_tasks_trace]
 root          13  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/0]
 root          14  0.1  0.0      0     0 ?        I    08:29   0:21  \_ [rcu_sched]
 root          15  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/0]
 root          16  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/0]
 root          17  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/0]
 root          18  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/1]
 root          19  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/1]
 root          20  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/1]
 root          21  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/1]
 root          23  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/1:0H-events_highpri]
 root          24  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/2]
 root          25  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/2]
 root          26  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/2]
 root          27  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/2]
 root          29  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/2:0H-events_highpri]
 root          30  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/3]
 root          31  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/3]
 root          32  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/3]
 root          33  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/3]
 root          35  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/3:0H-events_highpri]
 root          36  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/4]
 root          37  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/4]
 root          38  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/4]
 root          39  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/4]
 root          41  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/4:0H-events_highpri]
 root          42  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/5]
 root          43  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/5]
 root          44  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/5]
 root          45  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/5]
 root          47  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/5:0H-events_highpri]
 root          48  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/6]
 root          49  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/6]
 root          50  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/6]
 root          51  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/6]
